stocks_id,date,open,high,low,close,adj_close,volume
,2020-07-13,42.98,43.290001,42.23,42.66,37.014431,20028300
,2020-07-14,42.529999,44.189999,42.259998,44.07,38.237831,21444100
,2020-07-15,45.029999,45.09,44.209999,44.630001,38.723724,17332400
,2020-07-16,44.310001,44.810001,43.790001,44.279999,38.42004,14673700
,2020-07-17,44.330002,44.689999,43.389999,43.52,37.760616,17958900
,2020-07-20,43.209999,43.509998,42.48,42.5,36.875603,18553900
,2020-07-21,43.150002,45.189999,43.110001,44.650002,38.741074,28821800
,2020-07-22,44.150002,44.150002,43.369999,43.610001,37.838707,21345400
,2020-07-23,43.400002,43.82,43.02,43.700001,37.916801,17934400
,2020-07-24,43.880001,44.419998,43.189999,43.43,37.682529,16415300
,2020-07-27,43.23,44.09,42.970001,44.07,38.237831,18547900
,2020-07-28,43.91,44.25,43.459999,43.549999,37.786648,19190500
,2020-07-29,43.709999,44.09,43.34,44.029999,38.203125,14143200
,2020-07-30,43.130001,43.18,41.830002,41.869999,36.328972,29901100
,2020-07-31,41.16,42.169998,40.91,42.080002,36.511185,32116200
,2020-08-03,42.049999,42.5,41.470001,42.25,36.658684,23033600
,2020-08-04,42.34,43.599998,42.240002,43.470001,37.717236,17724000
,2020-08-05,44.150002,44.310001,43.529999,43.849998,38.046947,17175100
,2020-08-06,43.400002,43.900002,43.25,43.639999,37.864738,14434900
,2020-08-07,43.23,43.52,42.810001,43.439999,37.6912,18757900
,2020-08-10,43.990002,44.599998,43.599998,44.509998,38.619606,24367800
,2020-08-11,45.5,46.419998,44.73,44.970001,39.01873,28987500
,2020-08-12,44.459999,44.939999,43.630001,44.09,39.00988,22503200
,2020-08-13,43.5,43.869999,42.919998,43.009998,38.054317,17338700
,2020-08-14,42.599998,43.279999,42.41,43.200001,38.222424,13595700
,2020-08-17,43.169998,43.169998,42.470001,42.639999,37.726944,15554600
,2020-08-18,42.59,43.189999,42.290001,42.43,37.541145,13014000
,2020-08-19,42.349998,42.66,41.869999,41.959999,37.125305,14473100
,2020-08-20,41.689999,41.889999,41.299999,41.32,36.55904,15678500
,2020-08-21,41.299999,41.34,40.709999,41.009998,36.28476,25517700
,2020-08-24,41.279999,42.509998,41.09,42.220001,37.355339,18208900
,2020-08-25,41.66,42.07,40.700001,40.880001,36.169743,31285600
,2020-08-26,40.639999,40.84,40,40.009998,35.399979,26795000
,2020-08-27,40,40.299999,39.310001,39.740002,35.161095,32034300
,2020-08-28,39.84,40.919998,39.759998,40.689999,36.001633,33477100
,2020-08-31,40.639999,40.720001,39.900002,39.939999,35.338047,25259600
,2020-09-01,39.75,39.75,39.049999,39.43,34.88681,22464100
,2020-09-02,39.23,39.720001,38.950001,39.189999,34.674461,26413400
,2020-09-03,39.200001,40.029999,38.880001,39.110001,34.603687,28817200
,2020-09-04,39.459999,39.790001,38.650002,39.080002,34.577141,24632500
,2020-09-08,38.25,38.68,37.349998,38.18,33.780842,38496400
,2020-09-09,38.349998,38.84,37.919998,37.950001,33.577343,25886100
,2020-09-10,38.27,38.369999,36.900002,37,32.736797,34381200
,2020-09-11,37.130001,37.310001,36.490002,36.900002,32.648331,26838600
,2020-09-14,36.91,37.009998,36.490002,36.66,32.435978,26129900
,2020-09-15,36.799999,37.380001,36.209999,36.27,32.090912,23724200
,2020-09-16,36.459999,38.150002,36.27,37.810001,33.453472,30890900
,2020-09-17,37.349998,37.98,36.970001,37.799999,33.444622,24696200
,2020-09-18,37.529999,37.82,36.700001,37.189999,32.904911,46853800
,2020-09-21,36.43,36.709999,35.68,36.43,32.232479,35351800
,2020-09-22,36.459999,36.84,35.470001,35.529999,31.436172,27303200
,2020-09-23,35.650002,35.790001,34.349998,34.389999,30.427525,31251400
,2020-09-24,34.400002,34.82,33.759998,34.32,30.365589,26796000
,2020-09-25,34,34.939999,33.880001,34.639999,30.648722,23486000
,2020-09-28,35.139999,35.900002,35.099998,35.310001,31.241528,23396500
,2020-09-29,35,35.110001,33.990002,34.279999,30.3302,20770500
,2020-09-30,34.639999,34.919998,34.130001,34.330002,30.374443,22223700
,2020-10-01,33.790001,34.099998,32.939999,33.130001,29.312708,36890200
,2020-10-02,32.25,33.349998,32.209999,32.98,29.179991,32694300
,2020-10-05,33.32,33.75,33.169998,33.740002,29.852427,22965200
,2020-10-06,34.119999,34.419998,33.310001,33.389999,29.542746,26731800
,2020-10-07,33.639999,33.740002,33.209999,33.5,29.640078,23779300
,2020-10-08,33.880001,35.34,33.759998,35.259998,31.19729,34413700
,2020-10-09,35.68,35.950001,34.650002,34.740002,30.737202,29228600
,2020-10-12,34.540001,34.73,34.23,34.630001,30.639877,17912800
,2020-10-13,34.73,34.869999,34.099998,34.220001,30.277117,20995100
,2020-10-14,34.060001,34.830002,34.029999,34.150002,30.215181,17743000
,2020-10-15,33.700001,34.459999,33.27,34.450001,30.480619,23251600
,2020-10-16,34.369999,34.639999,33.880001,34.099998,30.170938,22627200
,2020-10-19,34.099998,34.369999,33.389999,33.419998,29.569292,23645800
,2020-10-20,33.66,33.93,33.330002,33.700001,29.817034,23040600
,2020-10-21,33.509998,33.619999,33.139999,33.16,29.339252,28619300
,2020-10-22,33.18,34.959999,33.02,34.860001,30.843372,31831500
,2020-10-23,34.970001,35.080002,33.860001,34.16,30.224028,27429100
,2020-10-26,33.610001,33.77,32.950001,33.349998,29.507359,30888700
,2020-10-27,33.150002,33.200001,32.700001,32.82,29.038424,27100700
,2020-10-28,32.099998,32.380001,31.52,31.57,27.932455,42136400
,2020-10-29,31.41,33.130001,31.110001,32.970001,29.171143,38622800
,2020-10-30,32.41,33.139999,32.009998,32.619999,28.861473,47885700
,2020-11-02,33.139999,34.459999,32.57,33.990002,30.07362,40130300
,2020-11-03,34.490002,34.490002,33.130001,33.41,29.560448,36773000
,2020-11-04,33.27,34.139999,32.529999,33.23,29.401186,35410100
,2020-11-05,33.369999,33.919998,33.139999,33.169998,29.348095,30824100
,2020-11-06,33.099998,33.66,32.619999,32.779999,29.003035,33985600
,2020-11-09,36.419998,38.009998,36.060001,36.93,32.674866,76879400
,2020-11-10,37.049999,37.43,35.98,36.860001,33.399769,49055400
,2020-11-11,37.09,37.119999,36.189999,36.48,33.055443,34124500
,2020-11-12,35.860001,36.290001,34.869999,35.23,31.922783,30933700
,2020-11-13,35.400002,36.25,35.380001,36.080002,32.692989,29241500
,2020-11-16,37.59,38.169998,37.099998,38.16,34.577736,38596800
,2020-11-17,37.810001,38.709999,37.380001,38.669998,35.039856,26521100
,2020-11-18,39.02,39.130001,37.200001,37.209999,33.716904,31068000
,2020-11-19,36.860001,37.5,36.560001,37.400002,33.889072,26954400
,2020-11-20,37.349998,37.41,36.779999,36.939999,33.472256,18351000
,2020-11-23,37.5,39.43,37.279999,39.360001,35.665077,29367600
,2020-11-24,40.509998,42.080002,40.220001,41.98,38.039127,46979300
,2020-11-25,41.669998,41.709999,40.650002,40.810001,36.978954,28178200
,2020-11-27,40.700001,40.939999,39.869999,40.189999,36.41716,14971900
,2020-11-30,39.799999,39.880001,37.970001,38.130001,34.550549,45614300
,2020-12-01,38.959999,39.650002,38.470001,38.5,34.885811,32472900
,2020-12-02,38.389999,40.419998,38.34,39.939999,36.190628,29369500
,2020-12-03,40.07,40.639999,39.73,40.209999,36.435284,27038900
,2020-12-04,40.77,41.759998,40.650002,41.68,37.767284,28723600
,2020-12-07,41.419998,41.540001,40.669998,40.900002,37.060509,24899400
,2020-12-08,40.529999,42.59,40.439999,42.240002,38.274723,32573800
,2020-12-09,42.709999,43.73,42.380001,42.799999,38.78215,37824800
,2020-12-10,43.200001,44.470001,42.759998,44.009998,39.878555,38058700
,2020-12-11,43.700001,43.93,43.209999,43.799999,39.688271,25478800
,2020-12-14,44.34,44.459999,42.18,42.220001,38.256592,30595000
,2020-12-15,42.439999,43.220001,42.060001,43.040001,38.999619,27138400
,2020-12-16,43.75,44.110001,42.959999,43.700001,39.597664,34273000
,2020-12-17,44,44.040001,43.400002,43.48,39.398315,21204600
,2020-12-18,43.27,43.779999,42.419998,42.73,38.718719,46596800
,2020-12-21,41.110001,42.080002,40.529999,41.950001,38.011944,27869500
,2020-12-22,41.580002,41.900002,41.23,41.240002,37.368595,21792900
,2020-12-23,41.509998,42.389999,41.459999,41.77,37.848843,19085900
,2020-12-24,41.650002,41.849998,41.380001,41.599998,37.694794,8039000
,2020-12-28,41.689999,42.549999,41.52,41.740002,37.821659,23877500
,2020-12-29,42.040001,42.119999,41.200001,41.27,37.395779,20287700
,2020-12-30,41.330002,42.419998,41.27,41.599998,37.694794,23807300
,2020-12-31,41.470001,41.68,40.970001,41.220001,37.350471,22786500
,2021-01-04,41.450001,42.25,41,41.5,37.604179,27764700
,2021-01-05,41.84,44.799999,41.830002,43.5,39.416435,44035100
,2021-01-06,44.41,45.099998,43.700001,44.610001,40.422234,36484800
,2021-01-07,45,45.57,44.529999,44.959999,40.73938,29528100
,2021-01-08,45.200001,45.82,44.950001,45.459999,41.19244,28628200
,2021-01-11,45.040001,47.139999,44.75,46.84,42.442886,38246200
,2021-01-12,47.459999,48.169998,46.91,47.880001,43.385265,36915100
,2021-01-13,48.529999,48.709999,47.689999,48.419998,43.874569,29000300
,2021-01-14,48.5,51.080002,48.5,50.310001,45.587143,35474800
,2021-01-15,48.91,49.080002,47.290001,47.889999,43.394325,42411300
,2021-01-19,48.450001,49.439999,48.349998,48.84,44.255142,24932600
,2021-01-20,49.110001,49.740002,48.990002,49.529999,44.880367,22342400
,2021-01-21,49.330002,49.389999,47.68,48.110001,43.593678,29044500
,2021-01-22,47.009998,47.639999,46.639999,47.43,42.977509,23264800
,2021-01-25,46.900002,47.049999,46.16,46.900002,42.497261,26395800
,2021-01-26,47.259998,47.860001,45.849998,45.869999,41.56395,23976800
,2021-01-27,45,46.66,44.529999,45.349998,41.092762,32410300
,2021-01-28,45.939999,46.59,45.689999,46.060001,41.736118,24967200
,2021-01-29,45.549999,46.040001,44.509998,44.84,40.630642,38961100
,2021-02-01,45.580002,45.580002,44.290001,44.919998,40.703133,24412400
,2021-02-02,45.810001,46.990002,45.279999,45.630001,41.346481,31940400
,2021-02-03,45.630001,47.669998,45.419998,47.419998,42.968445,28459300
,2021-02-04,47.880001,48.380001,47.25,48.330002,43.793018,25280300
,2021-02-05,49.18,50.119999,49.040001,49.950001,45.260937,34980100
,2021-02-08,50.919998,52.360001,50.709999,52.099998,47.20911,36998700
,2021-02-09,50.669998,50.959999,49.77,50.630001,46.656204,28977000
,2021-02-10,50.630001,51.419998,50.389999,51.119999,47.107746,25723800
,2021-02-11,50.889999,50.93,48.779999,49.84,45.928204,26972200
,2021-02-12,49.43,50.709999,49.41,50.52,46.554832,19756700
,2021-02-16,51.959999,52.529999,51.619999,52.040001,47.95554,28060100
,2021-02-17,52.349998,53.27,51.799999,52.849998,48.701958,25509700
,2021-02-18,52.810001,52.939999,51.860001,52.02,47.937103,20627600
,2021-02-19,52.110001,52.560001,51.919998,52.369999,48.259632,22607200
,2021-02-22,52.59,54.810001,52.59,54.299999,50.038158,36435100
,2021-02-23,54.98,55.259998,53.740002,55.049999,50.72929,33527900
,2021-02-24,55.189999,57,54.869999,56.700001,52.249786,28728600
,2021-02-25,56.98,57.25,55.349998,55.759998,51.383564,29670900
,2021-02-26,54.41,55.060001,53.119999,54.369999,50.102657,35291000
,2021-03-01,56.470001,57.610001,56.130001,56.400002,51.973331,36998300
,2021-03-02,56.650002,56.959999,56.02,56.07,51.669235,30302600
,2021-03-03,56.419998,57.959999,55.880001,56.52,52.083916,35358900
,2021-03-04,57.119999,59.470001,57.099998,58.709999,54.102024,52137500
,2021-03-05,59.830002,61.049999,59.110001,60.93,56.147785,51429800
,2021-03-08,61.580002,61.610001,59.82,60.869999,56.092495,38154600
,2021-03-09,60.610001,61.389999,59.470001,59.93,55.226276,35645900
,2021-03-10,60.52,61.919998,60.029999,61.77,56.921856,31579100
,2021-03-11,61.779999,62.549999,61.259998,61.310001,56.497959,24802600
,2021-03-12,61.549999,62.369999,61.5,61.970001,57.106163,20422700
,2021-03-15,61.490002,61.860001,59.869999,60.389999,55.650169,31243600
,2021-03-16,59.540001,59.66,58.439999,59.110001,54.470631,30624800
,2021-03-17,58.689999,59.73,58.619999,59.369999,54.710224,25575500
,2021-03-18,58.810001,58.970001,56.52,56.810001,52.351154,38622800
,2021-03-19,56.709999,57.470001,55.810001,56.490002,52.056271,84439400
,2021-03-22,56.5,56.860001,55.900002,55.91,51.521793,29315100
,2021-03-23,54.939999,56.290001,54.450001,55.220001,50.885948,33493300
,2021-03-24,56.080002,57.279999,56.080002,56.34,51.918037,29781800
,2021-03-25,55.209999,56.5,54.5,56.18,51.770603,31495900
,2021-03-26,57.299999,57.779999,56.52,57.709999,53.180515,34226500
,2021-03-29,57.34,57.82,56.740002,57.400002,52.894852,21144400
,2021-03-30,56.860001,57.360001,56.490002,56.689999,52.240566,20303400
,2021-03-31,56.349998,56.630001,55.799999,55.830002,51.448074,23686500
,2021-04-01,56.32,57.450001,56.139999,57.389999,52.885628,23194500
,2021-04-05,57.299999,57.32,56.139999,56.5,52.065483,23264800
,2021-04-06,56.84,57.540001,56.259998,56.34,51.918037,18926300
,2021-04-07,56.389999,56.77,56.240002,56.59,52.148422,22385000
,2021-04-08,55.93,56.080002,55.32,56,51.604721,21999300
,2021-04-09,56,56.439999,55.529999,55.869999,51.484924,20020700
,2021-04-12,56.759998,56.790001,55.310001,55.5,51.143974,20238800
,2021-04-13,55.299999,55.98,55.09,55.709999,51.337482,19370600
,2021-04-14,56.41,58.009998,56.25,57.32,52.821125,28051100
,2021-04-15,57.419998,57.419998,56.779999,56.98,52.507809,23250300
,2021-04-16,57.360001,57.68,56.439999,56.66,52.212929,22752000
,2021-04-19,56.75,57.139999,55.959999,56.48,52.047054,21123300
,2021-04-20,56.470001,56.470001,54.779999,55.290001,50.950455,21782100
,2021-04-21,54.5,56.130001,54.299999,56,51.604721,16625600
,2021-04-22,55.990002,55.990002,55.02,55.27,50.932026,21600100
,2021-04-23,55.27,55.939999,55.18,55.57,51.208473,15337900
,2021-04-26,55.470001,56.290001,55.439999,55.68,51.309845,16083800
,2021-04-27,56.009998,56.630001,55.810001,56.41,51.982548,19278600
,2021-04-28,56.91,58.459999,56.790001,58.110001,53.549118,24729800
,2021-04-29,58.919998,59.48,58.150002,58.939999,54.313969,27318400
,2021-04-30,58.330002,58.889999,57.16,57.240002,52.747406,30518400
,2021-05-03,57.98,58.990002,57.740002,58.82,54.203392,20509600
,2021-05-04,59,59.5,58.509998,59.189999,54.544353,23522200
,2021-05-05,59.77,61.049999,59.400002,60.970001,56.18465,31526200
,2021-05-06,60.860001,61.639999,60.029999,61.549999,56.719128,26836800
,2021-05-07,61.07,62.470001,60.849998,62.43,57.530056,33610600
,2021-05-10,63.240002,64.019997,62.529999,62.580002,57.668282,31956600
,2021-05-11,61.630001,62.389999,60.389999,60.59,55.834473,34563800
,2021-05-12,60.009998,61.68,59.75,60.040001,56.133648,34426500
,2021-05-13,59,60.450001,58.75,59.299999,55.441799,24268200
,2021-05-14,59.93,60.880001,59.93,60.77,56.816154,20735400
,2021-05-17,60.540001,62.25,60.43,62.189999,58.143768,25282500
,2021-05-18,62,62.299999,60.400002,60.43,56.49828,25170800
,2021-05-19,59.099998,59.860001,58.419998,58.98,55.14262,28889800
,2021-05-20,58.950001,59.150002,58.240002,58.84,55.011726,20692500
,2021-05-21,59.419998,59.830002,58.849998,58.919998,55.086525,20792700
,2021-05-24,59.080002,59.799999,58.689999,59.610001,55.731632,18400300
,2021-05-25,59.5,59.540001,58.119999,58.259998,54.46946,25616100
,2021-05-26,58.25,59.119999,57.900002,58.939999,55.105221,21698700
,2021-05-27,59.23,59.700001,58.02,58.560001,54.74995,33556000
,2021-05-28,58.73,58.799999,58.110001,58.369999,54.572304,19246800
,2021-06-01,59.450001,60.700001,59.450001,60.459999,56.526321,28474200
,2021-06-02,60.75,61.310001,60.169998,60.939999,56.975094,22978300
,2021-06-03,60.549999,61.41,60.349998,61.18,57.199478,20272800
,2021-06-04,61.459999,61.700001,60.779999,61.450001,57.45192,20427800
,2021-06-07,61.330002,61.73,61.02,61.049999,57.077942,15477900
,2021-06-08,61.5,62.48,60.669998,62.130001,58.087673,28953400
,2021-06-09,62.669998,63.419998,62.189999,62.650002,58.573837,29133000
,2021-06-10,63.610001,63.98,62.25,62.75,58.667332,27488700
,2021-06-11,63.009998,63.189999,62.139999,62.169998,58.125069,17631700
,2021-06-14,62.299999,62.779999,61.57,62.07,58.031574,16997200
,2021-06-15,62.48,64.400002,62.349998,64.330002,60.144535,30717100
,2021-06-16,64.32,64.800003,63.560001,64.099998,59.929497,24803200
,2021-06-17,63.860001,64.459999,61.27,61.990002,57.956779,28491800
,2021-06-18,61,61.549999,60.240002,60.400002,56.470234,39590700
,2021-06-21,60.93,62.700001,60.900002,62.59,58.517746,33145400
,2021-06-22,62.849998,64.010002,62.23,63.790001,59.639668,25140400
,2021-06-23,64.050003,64.699997,63.580002,64.260002,60.07909,20701600
,2021-06-24,64.150002,64.559998,63.810001,64.519997,60.322166,19568400
,2021-06-25,64.610001,64.93,64.360001,64.660004,60.453068,18438300
,2021-06-28,64.559998,64.559998,62.75,63.009998,58.910416,20570000
,2021-06-29,63.209999,63.77,62.59,62.619999,58.545792,19579300
,2021-06-30,62.700001,63.23,62.450001,63.080002,58.975868,17875500
,2021-07-01,64.330002,64.419998,62.77,63.259998,59.14415,22530300
,2021-07-02,63.009998,63.32,62.419998,63.169998,59.060001,14555300
,2021-07-06,62.75,62.759998,60.900002,61.369999,57.377117,22110800
,2021-07-07,61.18,61.810001,59.619999,60.41,56.47958,21671400
,2021-07-08,59.450001,60.709999,59.310001,60.139999,56.227146,18935900
,2021-07-09,60.700001,61.450001,60.240002,61.23,57.246227,20086000
,2021-07-12,60.419998,61.5,60.16,61.169998,57.190132,21809400
,2021-07-13,61,61.509998,60.509998,60.880001,56.918999,17147300
,2021-07-14,61.169998,61.73,59.360001,59.529999,55.65683,21573600
,2021-07-15,59.169998,59.700001,58.77,58.950001,55.114571,15851100
,2021-07-16,59.18,59.259998,57.150002,57.32,53.590622,27049500
,2021-07-19,55.639999,56.200001,54.599998,55.349998,51.748791,37969100
,2021-07-20,55.5,56.599998,55.029999,55.959999,52.319107,26756100
,2021-07-21,56.860001,58.299999,56.830002,57.759998,54.001991,20908700
,2021-07-22,57.73,57.740002,56.66,57.110001,53.394287,13493800
,2021-07-23,57.290001,57.290001,56.470001,57.040001,53.328842,14088200
,2021-07-26,57.16,58.650002,57,58.48,54.675144,18387600
,2021-07-27,58.009998,58.009998,57.209999,57.830002,54.067444,16861400
,2021-07-28,58,58.630001,57.619999,58.220001,54.432064,16855300
,2021-07-29,59,59.330002,58.560001,58.93,55.095875,18607800
,2021-07-30,58.880001,58.880001,57.32,57.57,53.82436,28652800
,2021-08-02,57.549999,59.060001,57.400002,57.580002,53.83371,20873800
,2021-08-03,57.57,58.41,56.93,58.200001,54.413368,18208200
,2021-08-04,57.189999,57.880001,56.810001,56.84,53.14185,20868300
,2021-08-05,57.130001,57.700001,56.830002,57.200001,53.478432,15180200
,2021-08-06,57.66,58.07,57.529999,57.860001,54.095482,14888500
,2021-08-09,57.130001,57.52,56.830002,57.200001,53.478432,17828200
,2021-08-10,57.419998,58.360001,57.299999,58.18,54.394669,16340200
,2021-08-11,58.189999,58.5,57.720001,58.349998,54.553608,18278600
,2021-08-12,57.400002,57.790001,56.869999,57.349998,54.430225,19225500
,2021-08-13,57.029999,57.07,56.299999,56.77,53.879761,20063000
,2021-08-16,56.02,56.09,55.27,55.939999,53.092014,16959500
,2021-08-17,55.5,56.299999,55,55.560001,52.731358,16243700
,2021-08-18,55.419998,55.810001,54.310001,54.389999,51.620926,21890500
,2021-08-19,53.470001,53.709999,52.099998,52.73,50.045437,30923500
,2021-08-20,52.27,53.139999,52.110001,52.740002,50.054928,16918300
,2021-08-23,53.950001,55.060001,53.950001,54.91,52.114456,21632600
,2021-08-24,55.290001,55.849998,55.009998,55.360001,52.541542,17915600
,2021-08-25,55.240002,55.77,54.869999,55.459999,52.636452,13270300
,2021-08-26,55.200001,55.540001,54.630001,54.709999,51.924633,11842600
,2021-08-27,55.400002,56.209999,55.400002,55.77,52.930672,15822500
,2021-08-30,56.240002,56.34,55.119999,55.16,52.351723,14086100
,2021-08-31,54.93,55.310001,54.459999,54.52,51.744305,27104100
,2021-09-01,54.490002,54.759998,53.599998,53.77,51.032494,21644100
,2021-09-02,54.290001,55.639999,54.27,55.080002,52.275803,23293300
,2021-09-03,55.119999,55.32,54.599998,54.869999,52.076485,13840000
,2021-09-07,54.669998,55.27,54.470001,54.549999,51.772778,14354400
,2021-09-08,54.790001,55.18,54.009998,54.049999,51.298233,18756700
,2021-09-09,53.619999,55,53.299999,54.09,51.336197,19110800
,2021-09-10,55.189999,55.23,53.950001,53.98,51.231796,15123700
,2021-09-13,54.650002,55.93,54.619999,55.369999,52.551029,22052300
,2021-09-14,55.689999,55.77,54.41,54.580002,51.801258,19940300
,2021-09-15,55.369999,56.529999,55.310001,56.419998,53.547569,23240900
,2021-09-16,56.459999,56.459999,55.5,55.82,52.978123,17907200
,2021-09-17,55.34,56.75,55.099998,55.16,52.351723,30000400
,2021-09-20,53.779999,54.169998,52.959999,53.689999,50.956562,27555100
,2021-09-21,54.369999,54.509998,53.25,53.639999,50.909111,19696800
,2021-09-22,54.43,55.91,54.369999,55.209999,52.399174,25690600
,2021-09-23,55.419998,57.240002,55.279999,57.080002,54.173977,23069400
,2021-09-24,56.700001,57.82,56.68,57.59,54.658009,22328600
,2021-09-27,58.849998,59.799999,58.82,59.299999,56.280949,32972200
,2021-09-28,59.900002,60.48,59.509998,59.919998,56.869381,37619300
,2021-09-29,59.84,60.189999,59.049999,59.880001,56.831417,23422800
,2021-09-30,60.119999,60.169998,58.810001,58.82,55.82539,31289600
,2021-10-01,59.41,60.990002,59.41,60.93,57.827965,24407300
,2021-10-04,61.32,62.07,60.950001,61.720001,58.577747,33946700
,2021-10-05,62.52,62.700001,61.02,61.619999,58.482834,29641600
,2021-10-06,60.470001,61.119999,59.75,60.490002,57.410366,25284900
,2021-10-07,60.610001,61.080002,60.139999,60.66,57.571712,19513600
,2021-10-08,61.25,62.419998,61.25,62.18,59.014324,22186900
,2021-10-11,63.029999,63.060001,61.5,61.560001,58.425896,22121500
,2021-10-12,61.57,61.98,60.849998,61.240002,58.122189,20198600
,2021-10-13,60.779999,61.389999,60.209999,61.07,57.960838,14991700
,2021-10-14,61.709999,62.220001,61.169998,62,58.843491,18594500
,2021-10-15,62.73,63.07,62.439999,62.59,59.403454,16092600
,2021-10-18,63.09,63.139999,62.27,62.560001,59.374981,18282800
,2021-10-19,62.869999,63.610001,62.669998,63.5,60.267117,18933200
,2021-10-20,62.889999,63.869999,62.720001,63.849998,60.599297,14305200
,2021-10-21,63.470001,63.639999,62.349998,62.689999,59.498356,16564600
,2021-10-22,62.77,63.220001,62.349998,63.119999,59.906467,14266800
,2021-10-25,63.720001,64.419998,63.580002,64.349998,61.073841,17939800
,2021-10-26,64.489998,65.940002,64.360001,65.839996,62.48798,25585100
,2021-10-27,65.160004,65.25,63.98,64.129997,60.865044,21764500
,2021-10-28,63.82,64.470001,63.630001,64.309998,61.035877,16626400
,2021-10-29,65.050003,65.360001,64.330002,64.470001,61.187737,23966300
,2021-11-01,65.07,66.080002,65.019997,65.629997,62.288673,19656400
,2021-11-02,65.029999,65.449997,64.660004,64.82,61.519917,16300000
,2021-11-03,64.040001,64.449997,63.66,63.93,60.675232,17372800
,2021-11-04,64.68,64.889999,63.830002,64.410004,61.130798,17720100
,2021-11-05,65.050003,65.330002,64.559998,65.019997,61.709736,18565100
,2021-11-08,65.550003,66.379997,65.379997,65.720001,62.374107,17696000
,2021-11-09,65.769997,66.370003,65.309998,66.360001,62.981514,18781300
,2021-11-10,65.32,65.650002,63.77,64.190002,61.740742,20177200
,2021-11-11,64.190002,64.830002,64.019997,64.309998,61.856155,13319300
,2021-11-12,63.959999,64.370003,63.580002,63.82,61.384853,18158900
,2021-11-15,63.759998,64.769997,63.220001,64.370003,61.913872,18849200
,2021-11-16,64.339996,65.370003,64.339996,65.019997,62.539063,17028700
,2021-11-17,64.379997,65.239998,64.18,64.309998,61.856155,15497000
,2021-11-18,64.160004,64.529999,63.110001,63.610001,61.182869,16948200
,2021-11-19,61.889999,62.029999,60.41,60.669998,58.355045,32035500
,2021-11-22,60.32,62.540001,60.32,61.509998,59.162998,21994400
,2021-11-23,62.189999,63.380001,61.919998,63.130001,60.721188,21185900
,2021-11-24,62.580002,63.849998,62.580002,63.48,61.057827,15869700
,2021-11-26,60.52,61.419998,59.540001,61.25,58.912914,24979600
,2021-11-29,62.57,63.139999,61.290001,61.59,59.239948,18946400
,2021-11-30,60.459999,61.189999,59.66,59.84,57.556721,34979800
,2021-12-01,60.900002,62.029999,59.75,59.790001,57.508629,30630600
,2021-12-02,59.740002,61.580002,59.139999,61.279999,58.941772,29216000
,2021-12-03,61.919998,62.23,60.349998,60.889999,58.566654,22014700
,2021-12-06,61.720001,62.16,61.419998,61.580002,59.230328,19210500
,2021-12-07,62.34,63.029999,62.099998,62.27,59.893997,19800400
,2021-12-08,62.610001,63.189999,62.34,62.450001,60.067131,18214400
,2021-12-09,62.049999,62.77,61.810001,62.610001,60.221024,16910300
,2021-12-10,63.27,63.349998,62.23,63.009998,60.605766,17942400
,2021-12-13,62.470001,62.720001,61.349998,61.630001,59.278423,17793700
,2021-12-14,61.259998,62.470001,61.220001,61.540001,59.191853,22551100
,2021-12-15,61.189999,61.5,60.009998,61.27,58.932156,19961900
,2021-12-16,61.439999,62.450001,61.299999,61.369999,59.028336,21187800
,2021-12-17,60.950001,61.279999,59.689999,60.029999,57.739468,44338100
,2021-12-20,58.790001,59.25,57.959999,59.16,56.902664,21819300
,2021-12-21,59.75,60.68,59.720001,60.5,58.191536,19798900
,2021-12-22,60.34,61.369999,59.970001,60.990002,58.662838,14058300
,2021-12-23,61.169998,61.84,61,61.02,58.691692,13543300
,2021-12-27,60.93,61.950001,60.419998,61.889999,59.5285,12593700
,2021-12-28,61.91,62.310001,61.400002,61.689999,59.336132,12781000
,2021-12-29,61.48,61.599998,60.919998,61.150002,58.816734,12733600
,2021-12-30,61.220001,61.599998,60.77,60.790001,58.47047,11940300
,2021-12-31,60.740002,61.470001,60.700001,61.189999,58.855206,14072000
,2022-01-03,61.240002,63.599998,61.209999,63.540001,61.115536,24282400
,2022-01-04,64.129997,66.190002,64.099998,65.93,63.414345,38584000
,2022-01-05,66.5,67.610001,66.480003,66.75,64.203056,34033300
,2022-01-06,68,68.480003,67.07,68.32,65.71315,30668500
,2022-01-07,68.519997,69.18,67.980003,68.879997,66.251778,23985400
,2022-01-10,68.970001,69.169998,67.949997,68.470001,65.857437,22760300
,2022-01-11,68.889999,71.400002,68.580002,71.349998,68.627533,32936100
,2022-01-12,71.139999,71.809998,70.639999,71.139999,68.425552,23045100
,2022-01-13,71.120003,71.580002,70.309998,70.629997,67.935005,21043200
,2022-01-14,70.650002,72.150002,70.599998,71.870003,69.127701,23012900
,2022-01-18,72.82,73.879997,72.010002,73.080002,70.291527,32841200
,2022-01-19,73.75,73.860001,72.550003,73.110001,70.320389,26431600
,2022-01-20,72.5,74.370003,72.260002,73.269997,70.474274,26774600
,2022-01-21,73.18,73.18,71.040001,72.169998,69.416245,35995200
,2022-01-24,70.879997,73.080002,69.809998,72.790001,70.012596,41507000
,2022-01-25,72.589996,75.239998,71.389999,74.93,72.070938,39278400
,2022-01-26,75.43,76,73.489998,74.169998,71.339935,35252400
,2022-01-27,75.459999,76.010002,73.989998,75.120003,72.253693,29174700
